price,para1,loc1_0,loc1_1,loc1_2,loc1_3,loc1_6,loc1_7,dow_Mon,dow_Thu,dow_Tue
3590.0,4,1,0,0,0,0,0,0,1,0
930.0,1,1,0,0,0,0,0,0,1,0
445.0,0,0,1,0,0,0,0,0,0,1
240.0,3,0,0,0,0,0,0,0,0,0
400.0,0,0,1,0,0,0,0,0,1,0
400.0,1,0,0,1,0,0,0,0,0,0
430.0,0,0,0,0,0,0,1,0,0,0
680.0,0,0,0,0,0,0,0,0,1,0
500.0,1,0,0,0,0,0,0,0,0,0
187.5,3,0,0,0,0,0,0,0,0,0
350.0,1,0,0,0,1,0,0,1,0,0
150.0,1,1,0,0,0,0,0,1,0,0
600.0,1,0,0,0,0,0,0,0,0,1
278.19,1,0,0,0,0,0,1,0,0,1
540.0,3,0,0,0,1,0,0,0,0,0
249.3,0,0,1,0,0,0,0,0,1,0
700.0,1,0,0,0,0,0,1,0,1,0
580.0,1,0,0,0,0,0,0,0,0,1
350.0,1,0,0,0,0,0,0,0,1,0
225.0,1,0,0,0,0,0,0,0,0,0
600.0,1,0,0,0,0,0,0,0,0,0
166.67,1,0,0,0,0,0,0,0,0,1
500.0,1,0,0,0,0,0,0,0,0,1
281.52,3,0,0,0,0,0,0,0,0,0
180.0,1,0,0,1,0,0,0,0,0,1
300.0,1,0,0,0,0,0,0,1,0,0
500.0,3,0,0,0,0,0,0,0,0,0
1000.0,1,0,0,0,0,1,0,0,0,0
216.67,1,0,0,0,0,0,0,0,1,0
530.0,4,0,0,0,1,0,0,0,1,0
250.0,1,0,1,0,0,0,0,0,0,0
500.0,3,0,1,0,0,0,0,0,0,0
243.33,3,0,0,0,0,0,0,0,0,0
400.0,1,0,0,0,0,0,1,0,0,0
350.0,13,0,0,0,0,0,0,0,0,0
680.0,1,0,0,0,0,1,0,0,0,1
250.0,1,0,1,0,0,0,0,0,1,0
280.0,1,0,0,0,0,0,0,0,0,1
550.0,1,0,0,0,0,0,0,0,1,0
820.0,1,0,0,1,0,0,0,1,0,0
150.0,0,0,1,0,0,0,0,0,0,0
900.0,0,1,0,0,0,0,0,0,0,0
490.0,1,0,0,1,0,0,0,1,0,0
750.0,1,0,0,0,0,0,0,0,0,0
375.0,1,0,0,0,1,0,0,0,0,0
210.0,1,1,0,0,0,0,0,0,0,0
150.0,0,0,1,0,0,0,0,1,0,0
250.0,3,0,0,0,1,0,0,0,0,0
500.0,2,0,1,0,0,0,0,1,0,0
560.0,1,0,0,0,0,0,0,0,0,0
500.0,2,0,1,0,0,0,0,0,0,0
350.0,3,0,0,1,0,0,0,0,0,0
230.0,1,0,0,0,0,1,0,0,0,0
350.0,1,0,0,0,0,0,0,0,0,1
340.0,3,0,0,1,0,0,0,0,0,0
450.0,1,0,0,0,0,0,0,0,1,0
325.0,1,0,0,0,0,0,0,1,0,0
340.0,1,0,0,0,0,1,0,0,1,0
165.0,1,0,0,1,0,0,0,0,1,0
735.0,3,0,0,0,1,0,0,0,0,0
500.0,1,0,0,0,0,0,0,0,0,0
535.0,1,0,0,0,0,0,0,0,1,0
221.24,0,0,0,1,0,0,0,0,0,0
460.0,1,0,0,0,1,0,0,0,0,0
1120.0,4,0,0,1,0,0,0,0,1,0
122.5,1,0,0,0,0,0,0,0,0,1
900.0,3,0,0,0,0,0,0,0,0,0
133.33,1,0,1,0,0,0,0,1,0,0
345.0,1,0,0,0,0,0,0,1,0,0
236.32,1,0,0,0,0,0,1,1,0,0
300.0,1,0,1,0,0,0,0,0,0,0
153.33,1,0,1,0,0,0,0,0,0,0
616.0,1,0,1,0,0,0,0,0,1,0
420.0,0,0,0,0,1,0,0,0,0,0
235.0,1,0,0,0,1,0,0,1,0,0
390.0,3,1,0,0,0,0,0,0,0,0
310.0,1,0,0,0,0,0,0,0,0,1
730.0,1,1,0,0,0,0,0,1,0,0
90.0,0,0,0,0,0,0,1,1,0,0
1000.0,4,0,0,1,0,0,0,0,0,0
1110.0,4,0,0,0,0,0,0,0,0,0
394.0,1,0,0,0,0,1,0,0,0,0
240.0,1,0,0,1,0,0,0,0,0,0
1550.0,4,0,0,0,0,0,0,0,0,0
200.0,3,0,0,0,1,0,0,0,0,0
